* Какво представляа облачно изчисление (cloud computing)

	Облачните изчисления се описват като:
	- Нов клас мрежови изчисления, който се осеществяват през Интернет 
	- Група от интегрирана и мрежовра хардуерна, софтуерна и интернет инфраструктура, наречене платформа 
	- Изпозлване на интернет за комуникация, чрез което на клиентите се предоставят хардуерни, софтуерни и мрежови услуги 
	- Платформи, които скриват сложността на основната инфраструктура от потрбеителите, като предоставят прост графичен интерфейс или API 
	
	Ако облачните изчисления са описани като интернет-базирани разработка и услуга, то има следната характеристика:
	- Отдалечено хостване (Remotely hosted): Услугите или данните се намират на отдалечена инфраструктура 
	- Повсевместен достъп (Ubiquitous access): Услугите или данните са достъпни отвсякъде
	- Третиране като стока (Commodified): При тези изчисления потребителя плаща само за това, което иска да ползва 
	
* Основни характеристики на облачните изчисления 
	
	Следните изчисления са:
	- Resource Pooling (Обединяване на ресурси): Клауда обединява своите изчислително ресурси, за да обслужи много клиенти едновременно
	- On-Demand Self-Service (Самообслужване при поискане): Потребителя може сам и автоматично да се добере до изчислителен ресурс без да е нужна външна човешка намеса 
	- Easy Maintenance (Лесна поддръжка): Поддръжката на инфраструктурата се управлява изцяло от доставчика на облачни услуги, което улеснява клиента 
	- Large network access (Широк мрежов достъп): Услугите са достъпни през интернет чрез стандартни механизми 
	- Availability (Наличност): Клауда е проектиран да бъде постоянно достъпен и работещ с минимално време на прекъсване 
	- Automatic System (Автоматична система): Ресурсите и услугите се управляват и оптимизират автоматично от системата, без нужда от ръчна намеса 
	- Ecoonmical (Икономичност): Клиентът спестява разходи, като не се налага да отделя пари за скъп хардуер 
	- Security (Сигурност): Предлага се колямо ниво на сигурност за данните и приложениетя, които са в клауда 
	- Pay as you go (Плащаш, докато ползваш): Потребителя плаща за ресурсите, които реално използва 
